['GHSA-m4vv-p6fq-jhqp', 'GHSA-4r5x-qjqc-p579', 'GHSA-224h-p7p5-rh85', 'GHSA-hfq9-rfpv-j8r8', 'GHSA-63m4-fhf2-cmf7', 'GHSA-v3jv-wrf4-5845', 'GHSA-hg78-c92r-hvwr', 'GHSA-cjj8-wfrx-jqcf', 'GHSA-gvg7-pp82-cff3', 'GHSA-g336-c7wv-8hp3', 'GHSA-4v9q-hm2p-68c4', 'GHSA-gjhx-gxwx-jx9j', 'GHSA-mrx7-8hxf-f853', 'GHSA-46m8-42hm-wvvw', 'GHSA-v5hp-35hw-cw5x', 'GHSA-p239-93f7-h6xf']
['PYSEC-2021-107', 'PYSEC-2021-106', 'PYSEC-2020-210', 'PYSEC-2020-209', 'PYSEC-2020-208', 'PYSEC-2021-105', 'PYSEC-2020-207', 'PYSEC-2020-206', 'PYSEC-2019-146', 'PYSEC-2019-145', 'PYSEC-2018-44', 'PYSEC-2018-43', 'PYSEC-2018-42', 'PYSEC-2017-4', 'PYSEC-2018-41', 'PYSEC-2018-40']
['PYSEC-2018-39', 'PYSEC-2018-38', 'PYSEC-2018-37', 'PYSEC-2016-1', 'PYSEC-2017-3', 'PYSEC-2015-1', 'PYSEC-2020-205', 'PYSEC-2020-204', 'PYSEC-2020-203', 'PYSEC-2020-202', 'PYSEC-2020-201', 'PYSEC-2020-200', 'PYSEC-2020-199', 'PYSEC-2017-2', 'PYSEC-2020-198', 'PYSEC-2013-2']
['PYSEC-2013-1', 'PYSEC-2018-36', 'PYSEC-2018-35', 'GHSA-2589-w6xf-983r', 'GHSA-257v-vj4p-3w2h', 'GHSA-mj9r-wwm8-7q52', 'GHSA-hwqf-gcqm-7353', 'GHSA-xfhh-g9f5-x4m4', 'GSD-2021-1001092', 'GSD-2021-1001009', 'GSD-2021-1000936', 'PYSEC-2017-1', 'PYSEC-2018-34', 'PYSEC-2018-33', 'CVE-2015-8948', 'CVE-2016-6261']
['CVE-2016-6262', 'CVE-2016-6263', 'CVE-2016-8615', 'CVE-2016-8617', 'CVE-2016-8623', 'CVE-2016-8624', 'CVE-2016-8625', 'CVE-2016-9586', 'CVE-2017-1000254', 'CVE-2017-10684', 'CVE-2017-10790', 'CVE-2017-13728', 'CVE-2017-13729', 'CVE-2017-13730', 'CVE-2017-13731', 'CVE-2017-13732']
['CVE-2017-13733', 'CVE-2017-16879', 'CVE-2018-6003', 'CVE-2018-8740', 'CVE-2019-13117', 'CVE-2019-13118', 'GHSA-954c-jjx6-cxv7', 'GHSA-3gp6-hhfw-4gqx', 'GSD-2021-1000391', 'GSD-2021-1000344', 'GSD-2021-1000294', 'GSD-2021-1000234', 'GSD-2021-1000232', 'GSD-2021-1000112', 'GSD-2021-1000075', 'CVE-2021-20254']
['GHSA-vfvf-6gx5-mqv6', 'GHSA-vf6q-9f2f-mwhv', 'GHSA-q4v7-4rhw-9hqm', 'OSV-2020-1165', 'GHSA-qvp4-rpmr-xwrr', 'GHSA-7prf-vw4p-qr59', 'GHSA-7p8h-86p5-wv3p', 'PYSEC-2021-104', 'PYSEC-2021-103', 'PYSEC-2021-102', 'PYSEC-2021-101', 'PYSEC-2021-100', 'PYSEC-2021-99', 'PYSEC-2021-98', 'GHSA-q6gq-997w-f55g', 'GHSA-qxg5-2qff-p49r']
['GHSA-3r8w-mphv-2f3f', 'GHSA-38j9-7pp9-2hjw', 'GHSA-5w25-hxp5-h8c9', 'GHSA-r578-pj6f-r4ff', 'GHSA-52qp-gwwh-qrg4', 'GHSA-339j-hqgx-qrrx', 'GHSA-35g4-qx3c-vjhx', 'GHSA-39q4-p535-c852', 'GHSA-r6rj-9ch6-g264', 'PYSEC-2018-31', 'PYSEC-2021-97', 'PYSEC-2018-29', 'PYSEC-2018-28', 'PYSEC-2018-25', 'PYSEC-2018-14', 'PYSEC-2018-16']
['PYSEC-2018-13', 'PYSEC-2018-12', 'PYSEC-2018-5', 'PYSEC-2018-4', 'PYSEC-2018-7', 'GHSA-mv55-23xp-3wp8', 'GHSA-wqfh-9m4g-7x6x', 'GHSA-6jmf-mxwf-r3jc', 'GHSA-c6pw-q7f2-97hv', 'CVE-2019-3822', 'GHSA-hwj9-h5mp-3pm3', 'PYSEC-2021-96', 'GHSA-m7rg-8wvq-846v', 'CVE-2019-10098', 'CVE-2020-13435', 'GHSA-8w3j-g983-8jh5']
['GHSA-xq8r-r72r-pqwm', 'GHSA-5p5w-j3g7-w4wv', 'GHSA-72p5-2r6g-fm6v', 'GHSA-747p-jfqv-f43r', 'GHSA-7cv6-gvx3-m54m', 'GHSA-8gf4-pcj6-54rp', 'GHSA-g95j-p8f6-pwh4', 'GHSA-hv96-xxx2-5v7w', 'GHSA-mwcv-m549-5cm8', 'GHSA-q43c-g2g7-6gxj', 'GHSA-vx5c-87qx-cv6c', 'GHSA-w222-53c6-c86p', 'GHSA-x52f-h74p-9jh8', 'GHSA-7f53-fmmv-mfjv', 'PYSEC-2018-6', 'PYSEC-2019-142']
['PYSEC-2018-18', 'PYSEC-2018-21', 'PYSEC-2018-26', 'PYSEC-2018-9', 'PYSEC-2019-141', 'PYSEC-2018-10', 'PYSEC-2018-15', 'PYSEC-2018-11', 'PYSEC-2018-27', 'PYSEC-2018-8', 'PYSEC-2019-143', 'PYSEC-2018-17', 'PYSEC-2018-30', 'PYSEC-2018-20', 'PYSEC-2018-2', 'PYSEC-2018-32']
['PYSEC-2018-24', 'PYSEC-2018-22', 'PYSEC-2018-19', 'PYSEC-2018-3', 'PYSEC-2018-23', 'PYSEC-2018-1', 'GHSA-pch5-whg9-qr2r', 'CVE-2018-3665', 'CVE-2021-20229', 'CVE-2020-14387', 'PYSEC-2021-80', 'PYSEC-2021-95', 'PYSEC-2021-86', 'PYSEC-2021-89', 'PYSEC-2021-94', 'PYSEC-2021-82']
['PYSEC-2021-92', 'PYSEC-2021-90', 'PYSEC-2021-77', 'PYSEC-2021-91', 'PYSEC-2021-93', 'PYSEC-2021-85', 'PYSEC-2021-78', 'RUSTSEC-2018-0021', 'GHSA-vc5p-j8vw-mc6x', 'GHSA-pp74-39w2-v4w9', 'GHSA-jxcc-g75x-qgw9', 'GHSA-49q3-8867-5wmp', 'GHSA-6pq3-928q-x6w6', 'GHSA-pgf8-28gg-vpr6', 'GHSA-jr3j-whm4-9wwm', 'CVE-2017-15710']
['CVE-2017-15715', 'CVE-2017-3167', 'CVE-2017-3169', 'CVE-2017-7659', 'CVE-2017-7679', 'CVE-2017-9789', 'CVE-2017-9798', 'CVE-2018-11763', 'CVE-2018-1283', 'CVE-2018-1301', 'CVE-2018-1302', 'CVE-2018-1303', 'CVE-2018-1333', 'CVE-2018-17199', 'CVE-2018-8011', 'CVE-2019-0196']
['CVE-2019-0211', 'CVE-2019-0215', 'CVE-2019-0217', 'CVE-2019-10081', 'CVE-2020-11984', 'CVE-2020-11993', 'GHSA-pwhf-39xg-4rxw', 'GHSA-gg96-f8wr-p89f', 'CVE-2021-3393', 'CVE-2021-20193', 'GHSA-46hv-7769-j7rx', 'CVE-2021-20191', 'CVE-2019-13133', 'CVE-2019-13134', 'GHSA-c56f-grv3-gpfr', 'CVE-2021-28965']
['CVE-2020-27823', 'CVE-2021-20240', 'PYSEC-2021-84', 'PYSEC-2021-81', 'PYSEC-2021-87', 'PYSEC-2021-83', 'PYSEC-2021-79', 'PYSEC-2021-88', 'GHSA-h45p-w933-jxh3', 'GHSA-2x32-jm95-2cpx', 'CVE-2021-20231', 'CVE-2019-10218', 'CVE-2019-14833', 'CVE-2019-14847', 'GHSA-jjhw-5mxp-2g2q', 'GHSA-jmv4-73v2-pvgc']
['GHSA-2rq5-68hm-h4j8', 'GHSA-p63h-7hw8-5cw4', 'GHSA-vx57-7f4q-fpc7', 'CVE-2019-1000018', 'GHSA-w3jx-wv97-67ph', 'GHSA-cf55-rq8x-hm6f', 'GHSA-rfhr-62xp-2fp2', 'GHSA-4g53-vp7q-gfjv', 'GHSA-5vm8-hhgr-jcjp', 'GHSA-6h7w-fc84-x7p6', 'GHSA-jcgr-9698-82jx', 'GHSA-36xw-fx78-c5r4', 'GHSA-3wcq-x3mq-6r9p', 'GHSA-p9f8-gqjf-m75j', 'GHSA-x5r6-x823-9848', 'GHSA-rrqv-vjrw-hrcr']
['CVE-2020-27840', 'CVE-2018-16435', 'GHSA-w5cr-frph-hw7f', 'GHSA-pfr3-87q3-65rc', 'GHSA-cwcx-rxgc-cmw3', 'GHSA-v659-54cx-g4qr', 'GHSA-vm5j-vqr6-v7v8', 'GHSA-27g8-r9vw-765x', 'GHSA-399h-cmvp-qgx5', 'GHSA-hg2p-2cvq-4ppv', 'GHSA-mpp5-2x55-49xw', 'GHSA-3p94-vj97-fm4q', 'GHSA-c6c4-jmqx-3r33', 'GHSA-qmfx-75ff-8mw6', 'GHSA-qqxw-m5fj-f7gv', 'GHSA-q8q8-93cv-v6h8']
['GHSA-j7px-6hwj-hpjg', 'GHSA-59qg-grp7-5r73', 'GHSA-5m6c-jp6f-2vcv', 'GHSA-qq3j-xp49-j73f', 'GHSA-g54h-m393-cpwq', 'GHSA-33p6-fx42-7rf5', 'GHSA-627p-rr78-99rj', 'GHSA-25xm-hr59-7c27', 'GHSA-w6v2-qchm-grj7', 'GHSA-jv9c-w74q-6762', 'GHSA-q547-gmf8-8jr7', 'GHSA-7gcp-w6ww-2xv9', 'GHSA-g636-q5fc-4pr7', 'GHSA-fqfh-778m-2v32', 'GHSA-v592-xf75-856p', 'GHSA-69v6-xc2j-r2jf']
['GHSA-jm5c-rv3w-w83m', 'GHSA-4mf2-f3wh-gvf2', 'GHSA-m898-h4pm-pqfr', 'GHSA-xhqq-x44f-9fgg', 'GHSA-m9hp-7r99-94h5', 'GHSA-433w-mm6h-rv9p', 'GHSA-c3xm-pvg7-gh7r', 'GHSA-47wr-426j-fr82', 'GHSA-27pv-q55r-222g', 'GHSA-8j34-9876-pvfq', 'GHSA-r4gv-vj59-cccm', 'GHSA-gmq2-39ff-f5qg', 'GHSA-h746-rm5q-8mgq', 'GHSA-qq5v-f4c3-395c', 'GHSA-c66w-hq56-4q97', 'GHSA-7w8j-85wm-6xfq']
['GHSA-5v95-v8c8-3rh6', 'GHSA-8wrg-m8vm-5fvj', 'GHSA-g2qx-6ghw-67hm', 'GHSA-2c64-vj8g-vwrq', 'GHSA-w8qv-6jwh-64r5', 'GHSA-72mh-269x-7mh5', 'GHSA-xg68-chx2-253g', 'GHSA-wpgh-hmv4-r3v5', 'GHSA-33rv-m2gp-mm2r', 'GHSA-599h-8wpj-75xj', 'GHSA-m45g-f45x-vv22', 'GHSA-hmm9-r2m2-qg9w', 'GHSA-rgjg-66cx-5x9m', 'GHSA-gwj5-3vfq-q992', 'GHSA-5qgp-p5jc-w2rm', 'GHSA-qmmc-jppf-32wv']
['GHSA-j756-f273-xhp4', 'GHSA-p55x-7x9v-q8m4', 'GHSA-cpgw-2wxr-pww3', 'GHSA-x462-89pf-6r5h', 'GHSA-4g52-pqcj-phvh', 'GHSA-fv82-r8qv-ch4v', 'GHSA-579h-mv94-g4gp', 'GHSA-x5m6-jh4r-34mv', 'GHSA-35vc-w93w-75c2', 'GHSA-3wxm-m9m4-cprj', 'GHSA-f3w5-v9xx-rp8p', 'GHSA-9h4h-8w5p-f28w', 'GHSA-x27w-qxhg-343v', 'GHSA-g6xv-8q23-w2q3', 'GHSA-86r9-39j9-99wp', 'GHSA-x5c7-x7m2-rhmf']
['GHSA-g7v2-2qxx-wjrw', 'GHSA-9hx4-qm7h-x84j', 'GHSA-gfh2-7jg5-653p', 'GHSA-44gg-pmqr-4669', 'GHSA-3fx4-7f69-5mmg', 'GHSA-gp4j-w3vj-7299', 'GHSA-8fvr-5rqf-3wwh', 'GHSA-jm34-xm8m-w958', 'GHSA-wf43-55jj-vwq8', 'GHSA-g44j-7vp3-68cv', 'GHSA-v4h8-794j-g8mm', 'GHSA-34jx-wx69-9x8v', 'GHSA-765h-qjxv-5f44', 'GHSA-r773-pmw3-f4mr', 'GHSA-cg57-p69r-3m7p', 'CVE-2021-3472']
['GHSA-57q7-rxqq-7vgp', 'GHSA-3x58-xr87-2fcj', 'GHSA-fqh4-rh59-xhvf', 'GHSA-grh6-q6m2-rh72', 'GHSA-465w-gg5p-85c9', 'GHSA-44r7-7p62-q3fr', 'CVE-2018-10811', 'GHSA-4j46-mp85-mv8c', 'GHSA-6qfg-8799-r575', 'GHSA-78hj-86cr-6j2v', 'GHSA-vj3f-3286-r4pf', 'GHSA-h74j-692g-48mq', 'GHSA-pmqp-h87c-mr78', 'GHSA-2v6x-frw8-7r7f', 'GHSA-rc4q-9m69-gqp8', 'CVE-2021-21148']
['GHSA-rwxp-hwwf-653v', 'GHSA-m7mf-vm62-7x3q', 'GHSA-q8j6-pwqx-pm96', 'GHSA-9wvh-ff5f-xjpj', 'GHSA-5r2v-6gm6-vpvh', 'GHSA-g622-r636-qfqh', 'GHSA-6g5f-f5pm-mjrg', 'GHSA-58v3-j75h-xr49', 'CVE-2021-20232', 'PYSEC-2021-12', 'GHSA-wc9w-wvq2-ffm9', 'DLA-1362-1', 'DLA-1424-1', 'DLA-784-1', 'GHSA-vfp4-xx6m-7vf6', 'GHSA-x6mj-w4jf-jmgw']
['GHSA-877x-32pm-p28x', 'PYSEC-2021-47', 'GHSA-h3p9-wrgx-82cm', 'GHSA-cj2h-ww36-v932', 'GHSA-75pc-qvwc-jf3g', 'GHSA-q2qr-3c2p-9235', 'PYSEC-2021-7', 'GHSA-hwqm-x785-qh8p', 'GHSA-p2j5-3f4c-224r', 'GHSA-82mm-ffjr-h86c', 'GHSA-77cr-6gr8-7rr9', 'GHSA-5x92-p4p5-33c4', 'GHSA-5cgx-vhfp-6cf9', 'GHSA-hwrr-rhmm-vcvf', 'GHSA-35qp-xq9f-2rjx', 'GHSA-93p5-8fqw-wjx3']
['GHSA-x5f3-qmwj-4f84', 'GHSA-m4jx-6526-vvhm', 'GHSA-c6rq-rjc2-86v2', 'GHSA-f9fq-vjvh-779p', 'GHSA-rrm8-32g4-w8m3', 'GHSA-hf6f-jq25-8gq9', 'GHSA-wqwf-x5cj-rg56', 'GHSA-4fqx-74rv-638w', 'GHSA-9689-rx4v-cqgc', 'GHSA-qr2j-wrhx-4829', 'GHSA-f5fj-7265-jxhj', 'GHSA-q47x-6mqq-4w92', 'GHSA-hpmr-prr2-cqc4', 'GHSA-997c-fj8j-rq5h', 'GHSA-4c7m-vv47-7c69', 'GHSA-gh32-pc56-4c96']
['PYSEC-2021-6', 'PYSEC-2021-8', 'RUSTSEC-2021-0066', 'GHSA-6m8p-4fxj-pgc2', 'GHSA-3fr8-mwpp-8h9p', 'GHSA-vh59-v9r5-4mh4', 'GHSA-4228-7qvx-f4rq', 'CVE-2021-29468', 'PYSEC-2021-29', 'PYSEC-2021-30', 'GHSA-wg9m-gw3h-hg83', 'CVE-2020-8694', 'GHSA-9jcx-pr2f-qvq5', 'GHSA-6xhg-q9c8-rj32', 'GHSA-qpqh-46qj-vwcw', 'PYSEC-2021-4']
['PYSEC-2021-64', 'PYSEC-2021-20', 'GHSA-qqc5-rgcc-cjqh', 'GHSA-9h63-7qf6-mv6r', 'GHSA-4q97-fh3f-j294', 'GHSA-79jw-6wg7-r9g4', 'GHSA-w83x-fp72-p9qc', 'GHSA-c94v-8fff-73ph', 'GHSA-p3hc-fv2j-rp68', 'GHSA-fx8w-mjvm-hvpc', 'GHSA-2575-pghm-6qqx', 'GHSA-4jwp-vfvf-657p', 'GHSA-8m9g-647g-5pxw', 'GHSA-v3px-6cc8-f8j3', 'RUSTSEC-2021-0064', 'GHSA-v8w9-2789-6hhr']
['GHSA-73rg-x683-m3qw', 'GHSA-8pww-pp5r-rff8', 'DLA-2652-1', 'GHSA-64rh-r86q-75ff', 'GHSA-vh5w-fg69-rc8m', 'GHSA-xr8h-53xr-jhcm', 'GHSA-g4xj-wcq6-qwx5', 'GHSA-vh6r-g38f-q3w8', 'GHSA-p7j5-4mwm-hv86', 'GHSA-m428-jqc4-2p5j', 'GHSA-jvf5-q4h5-2jmj', 'GHSA-gr58-j5wh-m333', 'GHSA-c7m7-4257-h698', 'GHSA-8vv3-jxm8-f4vf', 'GHSA-4fcw-pq4r-f4q7', 'GHSA-75qf-wgfj-v652']
['GHSA-rgfv-v3jh-7ffp', 'GHSA-qr4m-jcvc-3382', 'GHSA-fmrr-mx6j-h3h5', 'GHSA-j4rw-x3vg-c8r7', 'GHSA-jh2m-j8pp-55rc', 'GHSA-85cp-p426-42f5', 'GHSA-rj5f-7c8x-gjg4', 'GHSA-pgmg-gf5p-54j8', 'GHSA-p6jh-p7q8-pcrg', 'GHSA-9829-jj5p-j6hf', 'CVE-2020-8037', 'CVE-2020-14383', 'GHSA-jpq3-xf27-5jf2', 'GHSA-m5pj-vjjf-4m3h', 'GHSA-6xv6-jpvw-cx6q', 'GHSA-7vm7-j8p7-h346']
['GHSA-q4h8-7qff-gh6c', 'GHSA-rffr-c932-cpxv', 'GHSA-w4x5-jqq4-qc8x', 'GHSA-jr34-mff8-pc6f', 'GHSA-q6cj-6jvq-jwmh', 'GHSA-p5gm-fgfx-hr7h', 'GHSA-7wpw-2hjm-89gp', 'CVE-2021-20205', 'GHSA-h4j5-c7cj-74xg', 'CVE-2020-36325', 'PYSEC-2020-110', 'PYSEC-2021-58', 'RUSTSEC-2021-0059', 'RUSTSEC-2021-0060', 'RUSTSEC-2021-0061', 'PYSEC-2020-19']
['PYSEC-2020-21', 'PYSEC-2021-1', 'GHSA-662x-fhqg-9p8v', 'RUSTSEC-2021-0062', 'CVE-2021-30218', 'CVE-2021-30219', 'GHSA-mvrg-5c4w-7qv4', 'GHSA-3rh3-wfr4-76mj', 'CVE-2020-27569', 'GHSA-jff2-qjw8-5476', 'PYSEC-2021-114', 'CVE-2021-24032', 'CVE-2016-7799', 'CVE-2019-13137', 'CVE-2019-13135', 'GHSA-wgfq-7857-4jcc']
['CVE-2016-5842', 'GHSA-8qpm-5c82-rf96', 'GHSA-qcg2-h349-vwm3', 'PYSEC-2021-25', 'CVE-2018-14679', 'CVE-2018-14680', 'CVE-2018-14681', 'CVE-2018-14682', 'GHSA-4hpf-3wq7-5rpr', 'GHSA-hpmr-g4pq-jhgp', 'CVE-2020-12695', 'GHSA-3cqr-58rm-57f8', 'GHSA-62gr-4qp9-h98f', 'GHSA-7c82-mp33-r854', 'GHSA-p5ch-w78f-xh44', 'GHSA-jvf4-g24p-2qgw']
['CVE-2021-30139', 'PYSEC-2021-21', 'PYSEC-2021-24', 'GHSA-h48w-c35p-6m8x', 'GHSA-r8rm-4hfj-2x87', 'GHSA-p8p6-rcp6-4mrm', 'PYSEC-2021-22', 'PYSEC-2021-23', 'GHSA-2fw4-mgq9-39cx', 'GHSA-7mg4-w3w5-x5pc', 'GHSA-r2gr-fhmr-66c5', 'GHSA-j9pj-hx76-92v6', 'GHSA-hcq6-h8v2-r5wm', 'GHSA-9mx2-prfp-8hqp', 'GHSA-3gpc-w23c-w59w', 'GHSA-c6p9-24rc-jr5h']
['GHSA-gmch-cm2p-9qw9', 'GHSA-7frv-9phw-vrvr', 'GHSA-chwr-hf3w-c984', 'GHSA-4gw3-8f77-f72c', 'PYSEC-2021-27', 'PYSEC-2021-26', 'PYSEC-2021-10', 'GHSA-rv7p-mmwq-x674', 'GHSA-6vwx-mwp8-fh44', 'GHSA-grv5-w5vr-8h98', 'GHSA-q26w-wjj2-22vv', 'GHSA-5c66-v29h-xjh8', 'GHSA-h68q-55jf-x68w', 'GHSA-pw54-mh39-w3hc', 'GHSA-hgpf-97c5-74fc', 'GHSA-pp75-xfpw-37g9']
['GHSA-cf2x-rqc8-grfq', 'GHSA-48ww-j4fc-435p', 'GHSA-7h43-gx24-p529', 'GHSA-8v9x-9xqg-r8mr', 'GHSA-gm8g-xhh8-rmwr', 'GHSA-5pg7-v24c-9rp9', 'GHSA-xp4x-j9vh-c3wf', 'GHSA-8hw9-22v6-9jr9', 'GHSA-58f5-hfqc-jgch', 'GHSA-gg2g-m5wc-vccq', 'GHSA-fpm5-vv97-jfwg', 'GHSA-27fj-mc8w-j9wg', 'PYSEC-2021-18', 'GHSA-52mq-6jcv-j79x', 'CVE-2021-24031', 'CVE-2021-28166']
['RUSTSEC-2021-0052', 'GHSA-g3fq-3v3g-mh32', 'GHSA-8j36-q8x7-pm6q', 'GHSA-xmxh-g7wj-8m4m', 'GHSA-hwch-749c-rv63', 'GHSA-vh8f-xw5v-8993', 'GHSA-rjmf-p882-645m', 'GHSA-6rv4-4qv6-88g2', 'GHSA-v9mf-jgq3-c28h', 'GHSA-pmpr-vc5q-h3jw', 'GHSA-v47f-vp3p-5j6h', 'GHSA-3fw4-4h3m-892h', 'GHSA-926x-m6m5-3mmp', 'GHSA-7mpx-vg3c-cmr4', 'PYSEC-2021-34', 'GHSA-3q6f-8grx-pr4v']
['GHSA-hmw2-mvvh-jf5j', 'GHSA-hjxc-462x-x77j', 'GHSA-h73g-8g27-xxcx', 'GHSA-8mfc-v7wv-p62g', 'GHSA-prv2-xwr7-hr57', 'GHSA-vf26-7gjf-f92r', 'GHSA-g78f-549w-c354', 'GHSA-4jj4-m52p-8rx3', 'GHSA-8h84-8j4f-p97q', 'GHSA-3fw8-66wf-pr7m', 'GHSA-rhwf-hqpr-q8g2', 'CVE-2021-30004', 'GHSA-4hv7-3q38-97m8', 'GHSA-5pxj-mhwj-x5gv', 'GHSA-5fjj-cfh2-ghc5', 'GHSA-hh8v-jmh3-9437']
['GHSA-c9g6-9335-x697', 'GHSA-cq8r-fc3q-6hg2', 'GHSA-rrc9-gqf8-8rwg', 'PYSEC-2021-11', 'GHSA-frpw-jrwx-hcfv', 'GHSA-qh2g-7h5p-mxf4', 'GHSA-333x-qr3v-g4xx', 'CVE-2021-3470', 'GHSA-xw22-wv29-3299', 'CVE-2020-8112', 'PYSEC-2020-95', 'GHSA-22cm-3qf2-2wc7', 'PYSEC-2021-50', 'PYSEC-2021-51', 'CVE-2019-20367', 'GHSA-cwfw-4gq5-mrqx']
['GHSA-86wf-436m-h424', 'GHSA-hxmg-hm46-cf62', 'GHSA-prmc-5v5w-c465', 'GHSA-pxcc-hj8w-fmm7', 'GHSA-vm67-7vmg-66vm', 'PYSEC-2021-52', 'PYSEC-2021-53', 'PYSEC-2021-54', 'PYSEC-2021-55', 'PYSEC-2021-57', 'PYSEC-2021-73', 'PYSEC-2021-74', 'PYSEC-2021-75', 'PYSEC-2020-28', 'GHSA-mmhj-4w6j-76h7', 'PYSEC-2020-27']
['PYSEC-2020-62', 'GHSA-rj44-gpjc-29r7', 'PYSEC-2020-50', 'PYSEC-2021-19', 'GHSA-w3hj-wr2q-x83g', 'GHSA-8f89-2fwj-5v5r', 'GHSA-23fp-fmrv-f5px', 'PYSEC-2020-106', 'PYSEC-2020-105', 'PYSEC-2020-104', 'GHSA-mjxr-4v3x-q3m4', 'GHSA-r9vm-rhmf-7hxx', 'GHSA-qfxv-qqvg-24pg', 'GHSA-24p5-x9f9-vvpx', 'GHSA-g39q-f4rm-85x4', 'GHSA-v9w8-hq92-v39m']
['GHSA-whq6-mj2r-mjqc', 'GHSA-f7vx-j8mp-3h2x', 'GHSA-gcm9-cc3r-c6vj', 'GHSA-43ch-2h55-2vj7', 'PYSEC-2021-32', 'PYSEC-2021-31', 'GHSA-cwg9-c9cr-p5fq', 'PYSEC-2019-4', 'GHSA-45w5-pvr8-4rh5', 'CVE-2021-29133', 'PYSEC-2021-76', 'CVE-2020-25687', 'CVE-2020-25683', 'CVE-2020-25682', 'CVE-2020-25681', 'PYSEC-2021-35']
['PYSEC-2020-96', 'GHSA-8mrf-64fw-2x75', 'CVE-2012-6708', 'CVE-2019-10161', 'GHSA-57f3-gghm-9mhc', 'GHSA-7r28-3m3f-r2pr', 'GHSA-xfhp-gmh8-r8v2', 'GHSA-7qmm-q394-fmch', 'GHSA-897m-rjf5-jp39', 'GHSA-78cj-fxph-m83p', 'GHSA-79rg-7mv3-jrr5', 'GHSA-v662-xpcc-9xf6', 'PYSEC-2021-40', 'PYSEC-2021-41', 'PYSEC-2021-42', 'GHSA-jxg6-fhwc-9v9c']
['PYSEC-2021-59', 'GHSA-9mrv-456v-pf22', 'GHSA-2f6g-w5gj-c93h', 'GHSA-vp77-fqqp-79j8', 'GHSA-j32x-j8pj-pg2h', 'GHSA-46c4-8wrp-j99v', 'GHSA-2548-q746-x5x6', 'GHSA-fc42-h7q4-qp8h', 'PYSEC-2021-66', 'CVE-2020-35654', 'PYSEC-2021-70', 'CVE-2020-29385', 'PYSEC-2021-36', 'PYSEC-2021-37', 'PYSEC-2021-38', 'PYSEC-2021-39']
['GHSA-4gfq-6m28-m5mg', 'RUSTSEC-2021-0028', 'RUSTSEC-2021-0038', 'GHSA-mf6x-7mm4-x2g7', 'CVE-2020-5260', 'GHSA-qr4p-c9wr-phr6', 'GHSA-f2rp-38vg-j3gh', 'GHSA-6qpr-9mc5-7gch', 'PYSEC-2021-60', 'CVE-2020-15810', 'CVE-2020-11945', 'GHSA-85g2-29m8-qf2p', 'CVE-2020-29482', 'CVE-2020-29483', 'CVE-2020-29484', 'CVE-2020-29485']
['GHSA-5wqj-f379-6jh4', 'GHSA-4rv9-5vc4-88cg', 'GHSA-2mm9-c2fx-c7m4', 'CVE-2019-8842', 'PYSEC-2020-173', 'GHSA-545q-3fg6-48m7', 'GHSA-w36g-q975-37rg', 'GHSA-3wj8-vp9h-rm6m', 'GHSA-hfwx-c7q6-g54c', 'GHSA-753c-phhg-cj29', 'GHSA-j29g-g982-pwpv', 'GHSA-4wv4-mgfq-598v', 'PYSEC-2021-43', 'GHSA-gmjw-49p4-pcfm', 'PYSEC-2021-45', 'PYSEC-2021-44']
['CVE-2020-15049', 'GHSA-2v5f-23xc-v9qr', 'PYSEC-2021-49', 'GHSA-xmh9-rg6f-j3mr', 'CVE-2016-0682', 'CVE-2016-0689', 'CVE-2016-0692', 'CVE-2016-0694', 'CVE-2016-3418', 'CVE-2019-3823', 'PYSEC-2020-45', 'OSV-2020-685', 'OSV-2020-668', 'OSV-2020-665', 'OSV-2020-632', 'OSV-2020-605']
['OSV-2020-504', 'OSV-2020-462', 'OSV-2020-431', 'OSV-2020-410', 'OSV-2020-406', 'OSV-2020-394', 'OSV-2020-373', 'OSV-2020-341', 'OSV-2020-337', 'OSV-2020-335', 'OSV-2020-322', 'OSV-2020-279', 'OSV-2020-1877', 'OSV-2020-1171', 'OSV-2020-1053', 'GHSA-r9p9-mrjm-926w']
['PYSEC-2021-9', 'CVE-2018-12900', 'CVE-2018-18557', 'CVE-2020-12049', 'CVE-2017-16651', 'CVE-2020-15811', 'CVE-2020-29600', 'CVE-2020-8449', 'CVE-2019-6462', 'RUSTSEC-2020-0147', 'RUSTSEC-2021-0034', 'CVE-2020-8032', 'GHSA-p493-635q-r6gr', 'GHSA-c4qr-gmr9-v23w', 'GHSA-qmw8-3v4g-gwj4', 'GHSA-9fhw-r42p-5c7r']
['CVE-2021-26713', 'GHSA-m33v-338h-4v9f', 'CVE-2021-24115', 'PYSEC-2021-113', 'RUSTSEC-2020-0093', 'CVE-2017-6888', 'CVE-2020-0499', 'GHSA-hxcm-v35h-mg2x', 'GHSA-6394-6h9h-cfjg', 'GHSA-qx4v-6gc5-f2vv', 'CVE-2017-11164', 'CVE-2018-1000654', 'CVE-2018-5709', 'GHSA-h6ch-v84p-w6p9', 'GHSA-28hp-fgcr-2r4h', 'CVE-2020-35776']
