['GSD-2022-1007060', 'GSD-2022-1007656', 'GSD-2022-1004912', 'GSD-2022-1005942', 'GSD-2021-1001519', 'GSD-2023-1001837', 'GSD-2022-1004498', 'GSD-2021-1002517', 'GSD-2023-1000328', 'GSD-2023-1001358', 'GSD-2021-1002835', 'GSD-2022-1004339', 'GSD-2021-1001412', 'GSD-2022-1007627', 'GSD-2022-1005260', 'GSD-2023-1000634']
['GSD-2022-1007474', 'GSD-2021-1002131', 'GSD-2021-1001235', 'GSD-2021-1002356', 'GSD-2021-1000338', 'GSD-2022-1007431', 'GSD-2022-1005564', 'GSD-2021-1000070', 'GSD-2021-1001906', 'GSD-2021-1002196', 'GSD-2021-1001502', 'GSD-2022-1006163', 'GSD-2021-1001149', 'GSD-2023-1000548', 'GSD-2022-1006537', 'GSD-2022-1000310']
['GSD-2021-1001172', 'GSD-2022-1003469', 'GSD-2022-1008057', 'GSD-2022-1007251', 'GSD-2022-1002216', 'GSD-2022-1008250', 'GSD-2022-1000866', 'GSD-2022-1000181', 'GSD-2022-1002679', 'GSD-2022-1005479', 'GSD-2022-1001245', 'GSD-2022-1002421', 'GSD-2023-1001374', 'GSD-2021-1002451', 'GSD-2022-1001747', 'GSD-2022-1006139']
['GSD-2021-1002476', 'GSD-2022-1000539', 'GSD-2022-1000329', 'GSD-2021-1001988', 'GSD-2022-1004874', 'GSD-2022-1003951', 'GSD-2022-1002575', 'GSD-2022-1002489', 'GSD-2022-1003923', 'GSD-2021-1001509', 'GSD-2022-1005804', 'GSD-2021-1002752', 'GSD-2022-1003817', 'GSD-2022-1001612', 'GSD-2022-1005598', 'GSD-2022-1001734']
['GSD-2022-1001711', 'GSD-2022-1001682', 'GSD-2022-1001440', 'GSD-2023-1000253', 'GSD-2021-1002831', 'GSD-2021-1000194', 'GSD-2022-1003692', 'GSD-2022-1005415', 'GSD-2022-1006957', 'GSD-2021-1001337', 'GSD-2022-1003223', 'GSD-2022-1004114', 'GSD-2022-1001183', 'GSD-2023-1000966', 'GSD-2023-1000154', 'GSD-2021-1002512']
['GSD-2022-1000346', 'GSD-2021-1002779', 'GSD-2022-1002280', 'GSD-2022-1004458', 'GSD-2022-1000501', 'GSD-2021-1002344', 'GSD-2022-1002433', 'GSD-2022-1002849', 'GSD-2021-1001418', 'GSD-2022-1007505', 'GSD-2021-1001164', 'GSD-2022-1001583', 'GSD-2022-1000952', 'GSD-2022-1001274', 'GSD-2022-1006947', 'GSD-2022-1005123']
['GSD-2022-1003617', 'GSD-2021-1000030', 'GSD-2023-1000853', 'GSD-2021-1002389', 'GSD-2022-1007288', 'GSD-2023-1000031', 'GSD-2022-1007280', 'GSD-2022-1006190', 'GSD-2022-1002801', 'GSD-2022-1006222', 'GSD-2022-1007001', 'GSD-2022-1000843', 'GSD-2023-1001002', 'GSD-2022-1001430', 'GSD-2021-1000069', 'GSD-2022-1003071']
['GSD-2021-1001799', 'GSD-2023-1000013', 'GSD-2022-1000536', 'GSD-2023-1002076', 'GSD-2021-1000366', 'GSD-2022-1002392', 'GSD-2022-1000150', 'GSD-2023-1000232', 'GSD-2022-1008219', 'GSD-2022-1004885', 'GSD-2022-1002085', 'GSD-2023-1001231', 'GSD-2022-1004158', 'GSD-2021-1001466', 'GSD-2021-1002236', 'GSD-2022-1005188']
['GSD-2022-1007722', 'GSD-2022-1001436', 'GSD-2022-1005919', 'GSD-2022-1006378', 'GSD-2023-1001021', 'GSD-2021-1000701', 'GSD-2023-1001851', 'GSD-2022-1006862', 'GSD-2021-1002489', 'GSD-2022-1005912', 'GSD-2021-1000859', 'GSD-2022-1007080', 'GSD-2022-1007862', 'GSD-2022-1003078', 'GSD-2022-1006568', 'GSD-2022-1006748']
['GSD-2022-1005486', 'GSD-2022-1007878', 'GSD-2021-1001326', 'GSD-2021-1001746', 'GSD-2021-1002224', 'GSD-2022-1004137', 'GSD-2022-1007495', 'GSD-2022-1001638', 'GSD-2021-1002611', 'GSD-2022-1003551', 'GSD-2022-1006544', 'GSD-2022-1004556', 'GSD-2022-1008003', 'GSD-2022-1003282', 'GSD-2022-1006252', 'GSD-2022-1005500']
['GSD-2023-1001170', 'GSD-2021-1001078', 'GSD-2022-1007841', 'GSD-2022-1006400', 'GSD-2022-1004045', 'GSD-2022-1002231', 'GSD-2023-1001784', 'GSD-2022-1006107', 'GSD-2021-1000433', 'GSD-2022-1002927', 'GSD-2023-1001659', 'GSD-2022-1004845', 'GSD-2022-1002093', 'GSD-2022-1004011', 'GSD-2021-1002570', 'GSD-2023-1000336']
['GSD-2022-1004700', 'GSD-2023-1001524', 'GSD-2022-1007195', 'DLA-3333-1', 'DLA-3327-1', 'OSV-2022-837', 'GHSA-m22q-97p5-79v2', 'GHSA-7h4w-6p98-r3wx', 'GHSA-vfmp-9999-6wqj', 'GHSA-465f-mxxh-grc4', 'GHSA-h685-83w4-3ph3', 'GHSA-crh5-vv2v-c82q', 'GHSA-fj78-2vc5-f6cm', 'GHSA-87x9-7grx-m28v', 'CVE-2022-43552', 'GO-2023-1569']
['DLA-3332-1', 'DLA-3331-1', 'GHSA-4jqw-vfmj-9rmh', 'GHSA-r7jw-wp68-3xch', 'GHSA-29xx-hcv2-c4cp', 'GHSA-v5w6-wcm8-jm4q', 'GHSA-vxrh-cpg7-8vjr', 'GHSA-vrh7-x64v-7vxq', 'DLA-3330-1', 'GHSA-4cwh-8w4g-jxxh', 'CVE-2022-48303', 'PYSEC-2022-101', 'PYSEC-2020-261', 'PYSEC-2020-216', 'PYSEC-2018-109', 'PYSEC-2022-42975']
['PYSEC-2020-220', 'PYSEC-2017-83', 'PYSEC-2022-298', 'PYSEC-2022-302', 'PYSEC-2021-340', 'PYSEC-2021-341', 'PYSEC-2022-42973', 'PYSEC-2021-339', 'PYSEC-2022-252', 'PYSEC-2022-231', 'PYSEC-2022-257', 'PYSEC-2022-157', 'PYSEC-2020-215', 'PYSEC-2018-111', 'PYSEC-2021-332', 'PYSEC-2022-180']
['PYSEC-2022-159', 'PYSEC-2022-212', 'PYSEC-2022-102', 'PYSEC-2021-343', 'PYSEC-2022-296', 'PYSEC-2021-125', 'PYSEC-2018-110', 'PYSEC-2018-112', 'PYSEC-2022-303', 'PYSEC-2020-221', 'PYSEC-2018-113', 'PYSEC-2022-232', 'PYSEC-2021-13', 'PYSEC-2022-297', 'PYSEC-2022-299', 'PYSEC-2022-156']
['OSV-2021-732', 'OSV-2022-802', 'DLA-3329-1', 'CVE-2020-6829', 'CVE-2020-12403', 'CVE-2020-12400', 'CVE-2020-12401', 'DLA-3328-1', 'DLA-3326-1', 'OSV-2023-86', 'DLA-3325-1', 'DLA-3324-1', 'CVE-2021-40114', 'DLA-3323-1', 'DSA-5355-1', 'DSA-5354-1']
['DLA-3322-1', 'DLA-3321-1', 'DLA-3318-1', 'OSV-2023-78', 'OSV-2023-75', 'DSA-5351-1', 'DSA-5353-1', 'DSA-5352-1', 'GHSA-56hp-xqp3-w2jf', 'GHSA-c38g-469g-cmgx', 'GHSA-733f-44f3-3frw', 'GHSA-4w5x-x539-ppf5', 'GHSA-h2fg-54x9-5qhq', 'GHSA-3633-5h82-39pq', 'GO-2023-1578', 'GO-2023-1574']
['GHSA-r2h5-3hgw-8j34', 'GHSA-4gj3-6r43-3wfc', 'GO-2023-1573', 'OSV-2023-69', 'OSV-2023-68', 'OSV-2023-67', 'OSV-2023-66', 'DLA-3320-1', 'OSV-2021-594', 'OSV-2020-2308', 'GHSA-jpxj-2jvg-6jv9', 'GO-2023-1570', 'GO-2023-1549', 'GHSA-qpm3-vr34-h8w8', 'GHSA-qx34-47fc-vv79', 'GHSA-hjmr-xm25-36mh']
['GHSA-5h4j-qrvg-9xhw', 'GHSA-p7wj-c85f-xq9h', 'GHSA-3jfq-742w-xg8j', 'GHSA-5r9g-qh6m-jxff', 'GHSA-r6ch-mqf9-qc9w', 'GO-2023-1568', 'GHSA-j2wh-wrv3-4x4g', 'GO-2023-1567', 'GHSA-hmfx-3pcx-653p', 'DSA-5350-1', 'CVE-2022-44640', 'CVE-2022-3437', 'CVE-2022-41916', 'CVE-2017-1000158', 'CVE-2019-14870', 'DLA-3319-1']
['CVE-2022-39253', 'CVE-2021-36411', 'CVE-2021-36410', 'CVE-2021-36408', 'CVE-2021-35452', 'CVE-2020-21599', 'CVE-2022-39260', 'GHSA-wjm3-fq3r-5x46', 'GHSA-w942-gw6m-p62c', 'GHSA-ffhg-7mh4-33c4', 'GO-2023-1566', 'OSV-2022-636', 'OSV-2023-46', 'OSV-2022-1068', 'OSV-2022-1173', 'GHSA-7m72-mh5r-6j3r']
['GHSA-65px-4cpf-697r', 'GHSA-rmw8-7823-wp7f', 'CVE-2022-42719', 'GHSA-m5xf-x7q6-3rm7', 'GHSA-398j-f7m7-795j', 'GHSA-p658-8693-mhvg', 'GHSA-f524-rf33-2jjr', 'GHSA-cq4p-vp5q-4522', 'GHSA-34p5-jp77-fcrc', 'GHSA-wqxw-8h5g-hq56', 'GO-2023-1548', 'GHSA-jw36-hf63-69r9', 'OSV-2023-61', 'DSA-5347-1', 'CVE-2022-32206', 'DSA-5349-1']
['DSA-5348-1', 'GHSA-xcf7-q56x-78gh', 'GHSA-xw5j-gv2g-mjm2', 'GHSA-hpp2-2cr5-pf6g', 'GHSA-9w9f-6mg8-jp7w', 'GHSA-7hv8-3fr9-j2hv', 'GHSA-j7qp-mfxf-8xjw', 'GHSA-3w96-p6vh-c298', 'GHSA-67x4-qr35-qvrm', 'GHSA-f4p5-x4vc-mh4v', 'GO-2023-1559', 'GO-2023-1558', 'GO-2023-1557', 'GO-2023-1519', 'GHSA-7qw8-847f-pggm', 'GHSA-p9w8-2mpq-49h9']
['GO-2023-1515', 'GO-2023-1526', 'GO-2023-1547', 'CVE-2021-41617', 'RUSTSEC-2022-0090', 'RUSTSEC-2023-0014', 'CVE-2022-1292', 'CVE-2022-1343', 'CVE-2022-1434', 'CVE-2022-1473', 'GHSA-74xm-qj29-cq8p', 'GHSA-h2x7-2ff6-v32p', 'GHSA-3xpj-jgv5-q4vv', 'GHSA-pm78-wxxf-fw98', 'GHSA-cww4-vj5r-rx57', 'GHSA-gf2q-j2qq-pjf2']
['GHSA-w66p-78g4-mr7g', 'GHSA-xc4g-7vw8-924h', 'GHSA-r7c8-hghc-2mp8', 'GHSA-p26v-97vp-jcx6', 'GHSA-h86w-m5rm-xr33', 'GHSA-5jcr-82fh-339v', 'GHSA-v3q9-2p3m-7g43', 'GHSA-7mqr-2v3q-v2wm', 'GHSA-7gfg-6934-mqq2', 'GHSA-m6wg-2mwg-4rfq', 'CVE-2019-16707', 'DLA-3313-1', 'GHSA-8h3g-hcwp-6hxq', 'GHSA-rj7m-2p3g-fjxg', 'GHSA-5gjm-fj42-x983', 'GHSA-wxj3-qwv4-cvfm']
['GHSA-rf3m-mhv7-x39f', 'GSD-2023-1002201', 'GSD-2023-1002183', 'GHSA-96jv-vj39-x4j6', 'GSD-2023-1002151', 'GSD-2023-1002138', 'GSD-2023-1002116', 'GSD-2023-1002073', 'GSD-2023-1002068', 'GSD-2023-1002055', 'GSD-2023-1001987', 'GSD-2023-1001985', 'GHSA-57v4-m9jx-mh8r', 'GSD-2023-1001926', 'GSD-2023-1001920', 'GSD-2023-1001898']
['GSD-2023-1001852', 'GHSA-c8hq-x4mm-p6q6', 'GO-2022-0965', 'GO-2023-1535', 'GO-2023-1534', 'RUSTSEC-2020-0097', 'CVE-2016-6321', 'CVE-2012-0804', 'CVE-2016-9102', 'CVE-2010-3846', 'CVE-2009-3895', 'CVE-2016-9106', 'CVE-2018-1071', 'CVE-2017-2615', 'CVE-2017-7506', 'CVE-2017-12163']
['CVE-2019-14834', 'CVE-2017-2625', 'CVE-2020-35492', 'CVE-2016-9580', 'CVE-2016-9581', 'CVE-2017-2626', 'CVE-2017-5931', 'CVE-2017-5856', 'CVE-2017-5579', 'CVE-2017-5857', 'CVE-2016-8576', 'CVE-2016-8909', 'CVE-2016-9103', 'CVE-2017-5667', 'CVE-2016-8577', 'CVE-2017-5525']
['CVE-2016-8910', 'CVE-2017-5578', 'CVE-2016-6318', 'CVE-2016-9105', 'CVE-2016-7995', 'CVE-2021-3520', 'CVE-2016-2183', 'CVE-2016-6303', 'CVE-2016-6328', 'CVE-2016-4971', 'CVE-2016-2123', 'CVE-2021-3575', 'CVE-2016-0718', 'CVE-2016-4472', 'CVE-2014-8127', 'CVE-2014-8139']
['CVE-2014-8140', 'CVE-2014-8141', 'CVE-2021-20314', 'CVE-2019-10143', 'CVE-2022-25310', 'CVE-2022-25308', 'CVE-2022-25309', 'CVE-2022-1122', 'CVE-2021-28544', 'CVE-2019-9959', 'CVE-2022-30065', 'CVE-2018-25032', 'CVE-2020-21595', 'CVE-2022-47655', 'CVE-2022-1253', 'CVE-2020-21606']
['CVE-2020-21605', 'CVE-2020-21604', 'CVE-2020-21603', 'CVE-2020-21602', 'CVE-2020-21601', 'CVE-2020-21600', 'CVE-2020-21594', 'DLA-3314-1', 'DLA-3317-1', 'DSA-5346-1', 'GHSA-66p8-j459-rq63', 'GHSA-q264-w97q-q778', 'GHSA-x623-hr8h-7g5v', 'CVE-2020-25597', 'CVE-2022-41742', 'GHSA-2h6c-j3gf-xp9r']
['CVE-2020-8624', 'GHSA-gp2j-mg4w-2rh5', 'CVE-2022-42916', 'GO-2021-0053', 'DLA-3316-1', 'DLA-3315-1', 'GHSA-fqp6-fw9g-xpxp', 'GHSA-rwhw-6c6r-2823', 'GHSA-4f48-qpch-4ppx', 'GHSA-6cr6-fmvc-vw2p', 'GHSA-967g-cjx4-h7j6', 'GHSA-h3qm-jrrf-cgj3', 'GHSA-qwrj-9hmp-gpxh', 'GHSA-g3vv-g2j5-45f2', 'GHSA-mr6h-chqp-p9g2', 'GHSA-qj26-7grj-whg3']
['GHSA-g9mp-8g3h-3c5c', 'GHSA-h395-qcrw-5vmq', 'GHSA-xw37-57qp-9mm4', 'GHSA-r33q-22hv-j29q', 'GHSA-3xh2-74w9-5vxm', 'GHSA-qf87-q4gg-cg43', 'GHSA-j859-pmrq-9q6c', 'GHSA-3wxx-jxwc-mg39', 'GHSA-pj34-fpw3-83qj', 'GHSA-cf4g-fcf8-3cr9', 'GHSA-x64g-wjmw-w328', 'GHSA-wcm2-9c89-wmfm', 'GHSA-j79x-vvgm-w73w', 'GHSA-9cx9-x2gp-9qvh', 'GHSA-wxc4-f4m6-wwqv', 'GHSA-4jrm-c32x-w4jf']
['GO-2022-0564', 'GHSA-qx32-f6g6-fcfr', 'GHSA-qq97-vm5h-rrhg', 'GHSA-4vhw-4rw7-jfpv', 'GHSA-h588-76vg-prgj', 'CVE-2020-25659', 'CVE-2019-7576', 'CVE-2021-3618', 'CVE-2019-7635', 'CVE-2019-7577', 'CVE-2022-34526', 'CVE-2019-7638', 'CVE-2019-7636', 'CVE-2019-7578', 'CVE-2019-7574', 'CVE-2019-7575']
['CVE-2019-7573', 'CVE-2019-7572', 'RUSTSEC-2020-0167', 'RUSTSEC-2020-0030', 'RUSTSEC-2021-0074', 'RUSTSEC-2021-0117', 'RUSTSEC-2021-0119', 'RUSTSEC-2021-0122', 'RUSTSEC-2021-0136', 'RUSTSEC-2021-0139', 'RUSTSEC-2021-0140', 'RUSTSEC-2021-0146', 'RUSTSEC-2022-0053', 'RUSTSEC-2022-0057', 'RUSTSEC-2022-0070', 'RUSTSEC-2023-0001']
['OSV-2020-824', 'OSV-2020-828', 'GHSA-p4g4-wgrh-qrg2', 'GHSA-p8r3-83r8-jwj5', 'GHSA-pc2q-jcxq-rjrr', 'GHSA-2275-rpf5-xv8h', 'GHSA-c2jc-4fpr-4vhg', 'GHSA-xrh7-m5pp-39r6', 'GHSA-mv6w-j4xc-qpfw', 'GHSA-qrg7-hfx7-95c5', 'GHSA-pwcw-6f5g-gxf8', 'GHSA-5r5m-65gx-7vrh', 'DSA-5345-1', 'GHSA-h6c2-879r-jffh', 'GHSA-v9mp-j8g7-2q6m', 'GHSA-5h8c-8ccp-8gmh']
['GHSA-jp7v-3587-2956', 'GHSA-5465-xc2j-6p84', 'GO-2022-1213', 'CVE-2022-28331', 'GHSA-5qpp-v56f-mqfm', 'GHSA-r7pj-rvwg-vxhr', 'GHSA-66vj-393f-hxfv', 'GO-2020-0005', 'GO-2020-0013', 'GO-2020-0046', 'GO-2021-0061', 'GO-2021-0065', 'GO-2021-0071', 'GO-2021-0073', 'GO-2021-0075', 'GO-2021-0076']
['GO-2021-0078', 'GO-2021-0083', 'GO-2021-0227', 'GO-2021-0238', 'GO-2022-0192', 'GO-2022-0193', 'GO-2022-0197', 'GO-2022-0209', 'GO-2022-0236', 'GO-2022-0288', 'GO-2022-0386', 'GO-2022-0391', 'GO-2022-0400', 'GO-2022-0402', 'GO-2022-0411', 'GO-2022-0422']
['GO-2022-0425', 'GO-2022-0493', 'GO-2022-0536', 'GO-2022-0621', 'GO-2022-0956', 'DSA-5344-1', 'DSA-5343-1', 'GHSA-6q8q-rvf4-m4pg', 'GHSA-hxm2-r34f-qmc5', 'GHSA-p2gm-ffr3-w2xw', 'GHSA-fjj4-2q73-jvgc', 'GHSA-5xrj-ghhp-hx7p', 'GHSA-8787-63px-3m23', 'GHSA-vmhj-p9hw-vgrf', 'GHSA-mf98-r2gf-2x3w', 'GHSA-22q6-wwq7-2jj9']
['GHSA-72p9-6gc7-q93r', 'GHSA-cmg8-5c63-pg95', 'GHSA-p258-xmh3-72pv', 'GHSA-q73f-vjc2-3gqf', 'GHSA-3w3h-7xgx-grwc', 'RUSTSEC-2020-0071', 'DLA-3311-1', 'DLA-3312-1', 'DLA-3310-1', 'CVE-2022-25147', 'CVE-2022-24963', 'GHSA-5p4h-3377-7w67', 'GHSA-vc3p-29h2-gpcp', 'GHSA-fcf9-6fv2-fc5v', 'GHSA-2wp2-chmh-r934', 'GHSA-h86h-8ppg-mxmh']
['GHSA-74fp-r6jw-h4mp', 'GHSA-jmrx-5g74-6v2f', 'GHSA-mv93-wvcp-7m7r', 'GHSA-83g2-8m93-v3w7', 'GHSA-c92w-72c5-9x59', 'GHSA-p782-xgp4-8hr8', 'GHSA-39qc-96h7-956f', 'GHSA-hgr8-6h9x-f7q9', 'GHSA-3vm4-22fp-5rfm', 'GHSA-w4xh-w33p-4v29', 'GHSA-p5gc-957x-gfw9', 'GHSA-gxhv-3hwf-wjp9', 'GHSA-w3r9-r9w7-8h48', 'GHSA-vfxc-r2gx-v2vq', 'GHSA-f683-35w9-28g5', 'DSA-5342-1']
['DSA-5340-1', 'DSA-5341-1', 'GHSA-wg79-2cgp-qrjm', 'OSV-2021-1082', 'OSV-2020-800', 'OSV-2020-778', 'GHSA-88v8-v46g-6c9w', 'GHSA-mf6x-hrgr-658f', 'GHSA-33m6-q9v5-62r7', 'GHSA-4r78-hx75-jjj2', 'GHSA-9xm8-8qvc-vw3p', 'GHSA-9wm7-rc47-g56m', 'GHSA-27mh-3343-6hg5', 'GHSA-xhjq-w7xm-p8qj', 'GHSA-8mpq-fmr3-6jxv', 'GHSA-9q3g-m353-cp4p']
['RUSTSEC-2022-0089', 'GHSA-vc3x-gx6c-g99f', 'GO-2021-0094', 'GO-2021-0066', 'GO-2021-0064', 'GO-2021-0054', 'GO-2020-0026', 'GO-2022-1159', 'GHSA-4hq8-gmxx-h6w9', 'GHSA-w73w-5m7g-f7qc', 'GHSA-f5pg-7wfw-84q9', 'GHSA-76wf-9vgp-pj7w', 'GHSA-7f33-f4f5-xwgw', 'GHSA-q9hr-j4rf-8fjc', 'GHSA-wmwp-pggc-h4mj', 'GHSA-r4hg-4cpq-q57c']
['GHSA-c6rx-gxqv-vr5j', 'RUSTSEC-2023-0013', 'RUSTSEC-2023-0012', 'RUSTSEC-2023-0011', 'RUSTSEC-2023-0010', 'GHSA-rmh2-65xw-9m6q', 'RUSTSEC-2023-0009', 'RUSTSEC-2023-0008', 'RUSTSEC-2023-0007', 'RUSTSEC-2023-0006', 'GHSA-4xgv-j62q-h3rj', 'GHSA-f6px-w8rh-7r89', 'GHSA-hxp2-xqf3-v83h', 'GHSA-5796-p3m6-9qj4', 'GO-2022-1148', 'GO-2022-1086']
['GO-2022-0603', 'GO-2021-0105', 'GO-2021-0098', 'GO-2021-0088', 'GHSA-8fcj-gf77-47mg', 'GHSA-g25r-gvq3-wrq7', 'GHSA-8c69-r38j-rpfj', 'DLA-3308-1', 'GHSA-h62f-wm92-2cmw', 'GHSA-w55j-f7vx-6q37', 'GHSA-p64j-r5f4-pwwx', 'GHSA-8cfg-vx93-jvxw', 'GHSA-8mjg-8c8g-6h85', 'GHSA-2g5j-5x95-r6hr', 'GHSA-rp65-9cf3-cjxr', 'DLA-3309-1']
['GO-2022-0586', 'CVE-2022-3924', 'DLA-3307-1', 'GO-2020-0032', 'GO-2021-0101', 'GO-2021-0104', 'GO-2021-0106', 'CVE-2022-36227', 'CVE-2022-42919', 'RUSTSEC-2022-0088', 'DSA-5339-1', 'OSV-2023-49', 'CVE-2023-22809', 'OSV-2022-785', 'OSV-2022-572', 'OSV-2022-312']
['RUSTSEC-2023-0004', 'OSV-2023-48', 'RUSTSEC-2022-0077', 'CVE-2018-3838', 'CVE-2019-18422', 'CVE-2019-17349', 'CVE-2021-3995', 'GHSA-4q83-7cq4-p6wg', 'GHSA-hc9w-4p87-j549', 'GHSA-3cm8-v4mc-gppg', 'GHSA-vm5r-c87r-pf6x', 'OSV-2022-51', 'OSV-2021-973', 'OSV-2021-652', 'OSV-2021-779', 'OSV-2021-1755']
['CVE-2018-19886', 'GHSA-g2j5-7vgx-6xrx', 'CVE-2020-8287', 'CVE-2020-1747', 'CVE-2017-6891', 'CVE-2019-17348', 'CVE-2019-17347', 'CVE-2019-17341', 'CVE-2019-17346', 'GHSA-2mgx-226x-8pwv', 'GHSA-pc99-qmg4-rcff', 'GHSA-2mp5-m968-gwr2', 'GHSA-c9j3-wqph-5xx9', 'GHSA-h3c2-x77c-7pvr', 'GHSA-jp32-vmm6-3vf5', 'GHSA-mqf3-28j7-3mj6']
['GHSA-xx8c-m748-xr4j', 'CVE-2019-18388', 'CVE-2022-3736', 'CVE-2022-3094', 'GHSA-m3fm-h5jp-q79p', 'CVE-2019-18390', 'GHSA-9w5j-4mwv-2wj8', 'GHSA-864v-6qj7-62qj', 'GHSA-j8wr-fwf2-vvr9', 'GHSA-54jw-jqr9-6cj9', 'CVE-2021-28116', 'CVE-2023-24056', 'CVE-2019-20485', 'CVE-2020-14347', 'CVE-2021-28153', 'CVE-2019-10129']
['CVE-2022-42721', 'CVE-2022-42722', 'CVE-2020-10730', 'CVE-2020-12674', 'CVE-2020-12673', 'GHSA-q9vw-wr57-xjv3', 'GHSA-hcvf-pfrm-jxgf', 'RUSTSEC-2023-0005', 'CVE-2019-13110', 'CVE-2022-0891', 'CVE-2022-26651', 'CVE-2022-26499', 'CVE-2022-24786', 'CVE-2022-24764', 'CVE-2022-23608', 'CVE-2022-21723']
['CVE-2022-21722', 'CVE-2021-43303', 'CVE-2021-43804', 'CVE-2021-37706', 'CVE-2019-18391', 'CVE-2019-18389', 'GO-2020-0027', 'CVE-2020-10745', 'GO-2021-0113', 'GHSA-jvgw-gccv-q5p8', 'GHSA-3p86-xgrq-m6p6', 'GO-2022-1184', 'GO-2022-1143', 'GO-2023-1295', 'GO-2023-1494', 'CVE-2023-22458']
['CVE-2022-35977', 'OSV-2023-41', 'RUSTSEC-2022-0087', 'RUSTSEC-2022-0086', 'RUSTSEC-2022-0085', 'RUSTSEC-2022-0084', 'RUSTSEC-2022-0083', 'RUSTSEC-2020-0166', 'GHSA-69f2-4375-qv9h', 'GHSA-g5qr-xgg7-8q2w', 'CVE-2019-19722', 'DSA-5338-1', 'DSA-5337-1', 'DSA-5335-1', 'DSA-5336-1', 'GO-2023-1497']
['CVE-2019-14889', 'CVE-2022-40674', 'GO-2022-0435', 'DLA-3306-1', 'CVE-2019-19911', 'GHSA-7j93-2h6r-hm49', 'RUSTSEC-2021-0147', 'GHSA-7jf5-fvgf-48c6', 'GHSA-g5vm-525q-r66c', 'GHSA-94rj-c4jj-v476', 'CVE-2020-26137', 'GHSA-8v4j-7jgf-5rg9', 'DLA-3305-1', 'DLA-3304-1', 'GO-2023-1495', 'GO-2022-1144']
['CVE-2021-23437', 'CVE-2022-40284', 'CVE-2021-23214', 'CVE-2021-23222', 'CVE-2021-3781', 'CVE-2022-22815', 'CVE-2022-22816', 'CVE-2021-32028', 'CVE-2021-32027', 'CVE-2021-3677', 'CVE-2022-24303', 'CVE-2021-34552', 'CVE-2022-22817', 'GO-2021-0085', 'GO-2021-0412', 'GO-2021-0228']
['GSD-2023-1001787', 'GSD-2023-1001753', 'GSD-2023-1001693', 'GSD-2023-1001691', 'CVE-2019-11707', 'OSV-2023-38', 'CVE-2022-29187', 'DLA-3294-1', 'GHSA-2x48-p6cq-5xcw', 'GHSA-2m39-62fm-q8r3', 'GHSA-h24f-9mm4-w336', 'GHSA-8f64-q7jc-ccgp', 'GHSA-488m-6gh8-9j36', 'GHSA-jrhj-2j3q-xf3v', 'GHSA-762f-c2wg-m8c8', 'GHSA-58h4-9m7m-j9m4']
['GHSA-2x4q-6jfv-8h9h', 'GHSA-qmm9-x5gr-4gfm', 'GHSA-w4pv-w56c-mg4v', 'GHSA-fm87-46vv-jqrr', 'GHSA-3r8f-gphx-9m2c', 'GHSA-3pxp-6963-46r9', 'GHSA-x26f-26qw-hhhx', 'GHSA-rwv8-jvff-jq28', 'GHSA-p8c3-7rj8-q963', 'GHSA-xxxq-chmp-67g4', 'DLA-3299-1', 'OSV-2022-852', 'DLA-3300-1', 'DLA-3302-1', 'DLA-3303-1', 'DLA-3301-1']
['DLA-3297-1', 'DLA-3296-1', 'DLA-3298-1', 'DLA-3295-1', 'CVE-2022-36760', 'CVE-2019-14861', 'DLA-3293-1', 'GHSA-mxhp-79qh-mcx6', 'DLA-3285-1', 'DLA-3291-1', 'GHSA-5qq4-m6c3-xxmf', 'GHSA-j8x7-qcw4-xx85', 'DLA-3284-1', 'DLA-3289-1', 'GO-2021-0237', 'GO-2022-1187']
['GO-2022-1201', 'GO-2022-0969', 'GO-2022-1117', 'GO-2022-1118', 'GO-2022-1130', 'GO-2022-1155', 'GO-2022-1165', 'GO-2022-1166', 'GO-2020-0009', 'GO-2020-0019', 'GO-2022-1083', 'OSV-2022-738', 'DSA-5334-1', 'DLA-3292-1', 'DSA-5333-1', 'DSA-5331-1']
['DSA-5332-1', 'DLA-3290-1', 'DLA-3286-1', 'RUSTSEC-2022-0082', 'DLA-3287-1', 'DLA-3288-1', 'DSA-5330-1', 'CVE-2021-43299', 'CVE-2021-43301', 'GHSA-x73w-g8hx-v7rp', 'CVE-2022-40617', 'CVE-2022-26498', 'CVE-2021-43845', 'CVE-2022-24763', 'CVE-2021-43302', 'CVE-2021-43300']
['CVE-2017-14448', 'CVE-2020-24361', 'GHSA-qhm4-jxv7-j9pq', 'GHSA-82hx-w2r5-c2wq', 'GHSA-hj4g-4w36-x8hp', 'GHSA-q3gh-5r98-j4h3', 'CVE-2020-13112', 'CVE-2020-12767', 'CVE-2020-11958', 'CVE-2020-14148', 'CVE-2019-17023', 'DSA-5328-1', 'DSA-5329-1', 'GHSA-x477-fq37-q5wr', 'GHSA-vr22-43gj-rx3f', 'GHSA-4fvg-pwv7-v54g']
