['DSA-2783-1', 'DSA-2834-1', 'DSA-2835-1', 'DSA-2760-1', 'DSA-2774-1', 'DSA-2792-1', 'DSA-2790-1', 'DSA-2782-1', 'DSA-2743-1', 'DSA-2775-1', 'DSA-2773-1', 'DSA-2756-1', 'DSA-2755-1', 'DSA-2745-1', 'DSA-2744-1', 'DSA-2705-1']
['DLA-2240-1', 'DLA-224-1', 'DLA-2237-1', 'DLA-2231-1', 'DLA-2229-1', 'DLA-223-1', 'DLA-2236-1', 'DLA-2235-1', 'DLA-2228-1', 'DLA-2233-2', 'DLA-2228-2', 'DLA-2226-1', 'DLA-2233-1', 'DLA-2224-1', 'DLA-2225-1', 'DLA-2220-1']
['DLA-2230-1', 'DLA-2223-1', 'DLA-222-1', 'DLA-2227-1', 'DLA-2219-1', 'DLA-2211-1', 'DLA-2222-1', 'DLA-2221-1', 'DLA-2218-1', 'DLA-2217-1', 'DLA-2215-1', 'DLA-2216-1', 'DLA-2207-1', 'DLA-2213-1', 'DLA-2214-1', 'DLA-2212-1']
['DLA-2210-1', 'DLA-221-1', 'DLA-220-1', 'DLA-2209-1', 'DLA-2197-1', 'DLA-2208-1', 'DLA-2205-1', 'DLA-2206-1', 'DLA-2194-1', 'DLA-2204-1', 'DLA-2203-1', 'DLA-2195-1', 'DLA-2201-1', 'DLA-2202-1', 'DLA-2200-1', 'DLA-2199-1']
['DLA-2198-1', 'DLA-2190-1', 'DLA-2187-1', 'DLA-2196-2', 'DLA-2189-1', 'DLA-2185-1', 'DLA-2196-1', 'DLA-2184-1', 'DLA-2186-1', 'DLA-219-1', 'DLA-2193-1', 'DLA-2192-1', 'DLA-2183-1', 'DLA-2191-1', 'DLA-2181-1', 'DLA-2188-1']
['DLA-2175-1', 'DLA-2178-1', 'DLA-2174-1', 'DLA-2176-1', 'DLA-2182-1', 'DLA-2180-1', 'DLA-218-1', 'DLA-2179-1', 'DLA-2177-1', 'DLA-2173-1', 'DLA-2168-1', 'DLA-2166-1', 'DLA-2167-1', 'DLA-2164-1', 'DLA-2172-1', 'DLA-2171-1']
['DLA-2165-1', 'DLA-2170-1', 'DLA-2161-1', 'DLA-2163-1', 'DLA-217-1', 'DLA-2169-1', 'DLA-2162-1', 'DLA-215-1', 'DLA-2160-1', 'DLA-2151-1', 'DLA-216-1', 'DLA-2159-1', 'DLA-2158-1', 'DLA-2154-1', 'DLA-2145-2', 'DLA-2157-1']
['DLA-2156-1', 'DLA-2148-1', 'DLA-2155-1', 'DLA-2153-1', 'DLA-2145-1', 'DLA-2152-1', 'DLA-2150-1', 'DLA-2141-1', 'DLA-2149-1', 'DLA-2147-1', 'DLA-2146-1', 'DLA-2144-1', 'DLA-2143-1', 'DLA-2134-1', 'DLA-2142-1', 'DLA-2131-1']
['DLA-2132-1', 'DLA-2140-1', 'DLA-2139-1', 'DLA-214-1', 'DLA-2131-2', 'DLA-2138-1', 'DLA-2137-1', 'DLA-2125-1', 'DLA-2136-1', 'DLA-2135-1', 'DLA-2133-1', 'DLA-2123-1', 'DLA-2120-1', 'DLA-2130-1', 'DLA-213-1', 'DLA-2121-1']
['DLA-2122-1', 'DLA-2116-1', 'DLA-2129-1', 'DLA-2127-1', 'DLA-2128-1', 'DLA-2126-1', 'DLA-2113-1', 'DLA-2124-1', 'DLA-2112-1', 'DLA-2110-1', 'DLA-212-1', 'DLA-2115-2', 'DLA-2114-1', 'DLA-2119-1', 'DLA-2118-1', 'DLA-2115-1']
['DLA-2117-1', 'DLA-2111-1', 'DLA-2100-1', 'DLA-2101-1', 'DLA-211-1', 'DLA-2108-1', 'DLA-2109-1', 'DLA-2107-1', 'DLA-2096-1', 'DLA-2106-1', 'DLA-2105-1', 'DLA-2104-1', 'DLA-2098-1', 'DLA-2102-1', 'DLA-2103-1', 'DLA-2095-1']
['DLA-2091-1', 'DLA-2090-1', 'DLA-210-1', 'DLA-2099-1', 'DLA-2097-1', 'DLA-2085-1', 'DLA-2088-1', 'DLA-2094-1', 'DLA-2093-1', 'DLA-2083-1', 'DLA-2092-1', 'DLA-209-1', 'DLA-2057-1', 'DLA-2089-1', 'DLA-2078-1', 'DLA-2080-1']
['DLA-2087-1', 'DLA-2086-1', 'DLA-2084-1', 'DLA-2076-1', 'DLA-2074-1', 'DLA-2082-1', 'DLA-2073-1', 'DLA-2075-1', 'DLA-2081-1', 'DLA-2070-1', 'DLA-208-1', 'DLA-2079-1', 'DLA-2077-1', 'DLA-2065-1', 'DLA-2063-1', 'DLA-2072-1']
['DLA-2064-1', 'DLA-2071-1', 'DLA-2062-1', 'DLA-207-1', 'DLA-2069-1', 'DLA-206-1', 'DLA-2068-1', 'DLA-2067-1', 'DLA-2055-1', 'DLA-2066-1', 'DLA-2054-1', 'DLA-2056-1', 'DLA-2061-1', 'DLA-2052-1', 'DLA-2060-1', 'DLA-2059-1']
['DLA-205-1', 'DLA-2058-1', 'DLA-2045-1', 'DLA-2053-1', 'DLA-2051-1', 'DLA-2044-1', 'DLA-2050-1', 'DLA-2041-1', 'DLA-2049-1', 'DLA-2040-1', 'DLA-2048-1', 'DLA-2047-1', 'DLA-2038-2', 'DLA-2046-1', 'DLA-2043-2', 'DLA-2043-1']
['DLA-2042-1', 'DLA-2035-1', 'DLA-204-1', 'DLA-2034-1', 'DLA-2039-1', 'DLA-2031-1', 'DLA-2038-1', 'DLA-2037-1', 'DLA-2036-1', 'DLA-2026-1', 'DLA-2033-1', 'DLA-2032-1', 'DLA-2030-1', 'DLA-203-1', 'DLA-2022-1', 'DLA-202-1']
['DLA-2029-1', 'DLA-2028-1', 'DLA-2027-1', 'DLA-2025-1', 'DLA-2024-1', 'DLA-2014-1', 'DLA-2023-1', 'DLA-2016-1', 'DLA-2021-1', 'DLA-2020-1', 'DLA-2010-1', 'DLA-2019-1', 'DLA-2018-1', 'DLA-2011-1', 'DLA-2017-2', 'DLA-2017-1']
['DLA-2006-1', 'DLA-2015-1', 'DLA-2013-1', 'DLA-2005-1', 'DLA-2012-1', 'DLA-2002-1', 'DLA-201-1', 'DLA-2009-1', 'DLA-2008-1', 'DLA-2007-1', 'DLA-20-1', 'DLA-2000-1', 'DLA-1998-1', 'DLA-2004-1', 'DLA-2003-1', 'DLA-1995-1']
['DLA-1993-1', 'DLA-2001-1', 'DLA-200-1', 'DLA-1999-1', 'DLA-1997-1', 'DLA-1996-1', 'DLA-1988-1', 'DLA-1984-1', 'DLA-1994-1', 'DLA-1986-1', 'DLA-1992-1', 'DLA-1991-1', 'DLA-1990-1', 'DLA-199-1', 'DLA-1989-1', 'DLA-1978-1']
['DLA-1987-1', 'DLA-1979-1', 'DLA-1975-1', 'DLA-1985-1', 'DLA-1976-1', 'DLA-1983-1', 'DLA-1982-1', 'DLA-1981-1', 'DLA-1980-1', 'DLA-198-1', 'DLA-1977-1', 'DLA-1974-1', 'DLA-1967-1', 'DLA-1966-1', 'DLA-1973-1', 'DLA-1972-1']
['DLA-1970-1', 'DLA-1971-1', 'DLA-1961-1', 'DLA-197-1', 'DLA-1969-1', 'DLA-1968-1', 'DLA-1965-1', 'DLA-1959-1', 'DLA-1964-1', 'DLA-1963-2', 'DLA-1963-1', 'DLA-1956-1', 'DLA-1960-1', 'DLA-196-1', 'DLA-1951-1', 'DLA-1952-1']
['DLA-1958-1', 'DLA-1957-1', 'DLA-1946-1', 'DLA-1948-1', 'DLA-1955-1', 'DLA-1954-1', 'DLA-1953-2', 'DLA-1945-1', 'DLA-1953-1', 'DLA-1944-1', 'DLA-1949-1', 'DLA-1950-1', 'DLA-1941-1', 'DLA-195-1', 'DLA-194-1', 'DLA-1947-1']
['DLA-1937-1', 'DLA-1938-1', 'DLA-1943-1', 'DLA-1933-1', 'DLA-1942-2', 'DLA-1934-1', 'DLA-1942-1', 'DLA-1940-1', 'DLA-193-1', 'DLA-1929-1', 'DLA-1939-1', 'DLA-1936-1', 'DLA-1935-1', 'DLA-1932-1', 'DLA-1931-2', 'DLA-1930-1']
['DLA-1931-1', 'DLA-1928-1', 'DLA-1927-1', 'DLA-1926-1', 'DLA-1925-1', 'DLA-1924-1', 'DLA-1923-1', 'DLA-1916-1', 'DLA-1914-1', 'DLA-1922-1', 'DLA-1921-1', 'DLA-192-1', 'DLA-1920-1', 'DLA-191-1', 'DLA-1919-1', 'DLA-1918-1']
['DLA-1917-1', 'DLA-1908-1', 'DLA-1915-1', 'DLA-1913-1', 'DLA-1912-1', 'DLA-1909-1', 'DLA-1902-1', 'DLA-1911-1', 'DLA-1910-1', 'DLA-1907-1', 'DLA-1906-1', 'DLA-1905-1', 'DLA-1904-1', 'DLA-1903-1', 'DLA-1896-1', 'DLA-1898-1']
['DLA-1901-1', 'DLA-1894-1', 'DLA-1900-2', 'DLA-1891-1', 'DLA-1900-1', 'DLA-1892-1', 'DLA-1899-1', 'DLA-190-1', 'DLA-1890-1', 'DLA-1897-1', 'DLA-1895-1', 'DLA-1886-2', 'DLA-1893-1', 'DLA-1882-1', 'DLA-189-1', 'DLA-1889-1']
['DLA-188-1', 'DLA-1888-1', 'DLA-1887-1', 'DLA-1886-1', 'DLA-1885-1', 'DLA-1884-1', 'DLA-1881-1', 'DLA-1883-1', 'DLA-1875-1', 'DLA-1880-1', 'DLA-1879-1', 'DLA-1878-1', 'DLA-1877-1', 'DLA-1871-1', 'DLA-1876-1', 'DLA-1874-1']
['DLA-1873-1', 'DLA-1872-1', 'DLA-1870-1', 'DLA-1861-1', 'DLA-187-1', 'DLA-1868-1', 'DLA-1869-1', 'DLA-1867-1', 'DLA-1866-2', 'DLA-1866-1', 'DLA-1865-1', 'DLA-1864-1', 'DLA-1853-1', 'DLA-1854-1', 'DLA-1862-1', 'DLA-1863-1']
['DLA-1860-1', 'DLA-186-1', 'DLA-1859-1', 'DLA-1858-1', 'DLA-1857-1', 'DLA-1856-1', 'DLA-1852-1', 'DLA-1855-1', 'DLA-185-1', 'DLA-1849-1', 'DLA-1776-1', 'DLA-1851-1', 'DLA-184-1', 'DLA-1850-1', 'DLA-1845-1', 'DLA-1839-1']
['DLA-1840-1', 'DLA-1848-1', 'DLA-1846-2', 'DLA-1847-1', 'DLA-1846-1', 'DLA-1844-1', 'DLA-1841-1', 'DLA-1843-1', 'DLA-1842-1', 'DLA-1833-2', 'DLA-1833-1', 'DLA-1837-1', 'DLA-1838-1', 'DLA-1837-2', 'DLA-1836-1', 'DLA-1828-1']
['DLA-1835-2', 'DLA-1827-1', 'DLA-1835-1', 'DLA-1834-1', 'DLA-1826-1', 'DLA-1822-1', 'DLA-1832-1', 'DLA-1825-1', 'DLA-1831-1', 'DLA-1830-1', 'DLA-183-1', 'DLA-1818-1', 'DLA-1829-1', 'DLA-1819-1', 'DLA-1823-1', 'DLA-1824-1']
['DLA-1812-1', 'DLA-1820-1', 'DLA-1821-1', 'DLA-1811-1', 'DLA-182-1', 'DLA-1816-1', 'DLA-1805-1', 'DLA-1817-1', 'DLA-1815-1', 'DLA-1814-1', 'DLA-1813-1', 'DLA-1807-1', 'DLA-1810-1', 'DLA-181-1', 'DLA-1801-1', 'DLA-1809-1']
['DLA-1808-1', 'DLA-1806-1', 'DLA-1770-1', 'DLA-1793-1', 'DLA-1803-1', 'DLA-1794-1', 'DLA-1804-1', 'DLA-1792-2', 'DLA-1802-1', 'DLA-1800-1', 'DLA-180-1', 'DLA-1799-1', 'DLA-1798-1', 'DLA-1797-1', 'DLA-1790-1', 'DLA-1796-1']
['DLA-1795-1', 'DLA-1792-1', 'DLA-1783-1', 'DLA-1791-1', 'DLA-179-1', 'DLA-1789-2', 'DLA-1788-1', 'DLA-1789-1', 'DLA-1777-2', 'DLA-1787-1', 'DLA-1786-1', 'DLA-1785-1', 'DLA-1784-1', 'DLA-1777-1', 'DLA-1782-1', 'DLA-1781-1']
['DLA-1773-1', 'DLA-1780-1', 'DLA-178-1', 'DLA-1779-1', 'DLA-1778-1', 'DLA-1769-1', 'DLA-1767-1', 'DLA-1766-1', 'DLA-1768-1', 'DLA-1775-1', 'DLA-1774-1', 'DLA-1772-1', 'DLA-1771-1', 'DLA-177-1', 'DLA-1756-1', 'DLA-1757-1']
['DLA-1765-1', 'DLA-1764-1', 'DLA-1763-1', 'DLA-1762-2', 'DLA-1753-3', 'DLA-1762-1', 'DLA-1753-1', 'DLA-1761-1', 'DLA-1753-2', 'DLA-1760-1', 'DLA-1759-1', 'DLA-176-1', 'DLA-1758-1', 'DLA-1755-1', 'DLA-1750-1', 'DLA-1754-1']
['DLA-1752-1', 'DLA-1751-1', 'DLA-175-1', 'DLA-1748-1', 'DLA-1749-1', 'DLA-1739-1', 'DLA-1747-1', 'DLA-1738-1', 'DLA-1746-1', 'DLA-1745-1', 'DLA-1737-1', 'DLA-1744-1', 'DLA-1743-1', 'DLA-1742-1', 'DLA-1741-1', 'DLA-1740-1']
['DLA-174-1', 'DLA-1736-1', 'DLA-1735-1', 'DLA-173-1', 'DLA-1734-1', 'DLA-1726-1', 'DLA-1732-1', 'DLA-1733-1', 'DLA-1724-1', 'DLA-1731-1', 'DLA-1730-4', 'DLA-1730-3', 'DLA-1723-1', 'DLA-1730-2', 'DLA-1730-1', 'DLA-1729-1']
['DLA-1727-1', 'DLA-1728-1', 'DLA-1718-1', 'DLA-172-1', 'DLA-1716-1', 'DLA-1725-1', 'DLA-1717-1', 'DLA-1722-1', 'DLA-1714-2', 'DLA-1721-1', 'DLA-1720-1', 'DLA-1713-2', 'DLA-1713-1', 'DLA-1714-1', 'DLA-1719-1', 'DLA-1708-1']
['DLA-171-1', 'DLA-1707-1', 'DLA-1715-1', 'DLA-1703-1', 'DLA-1712-1', 'DLA-1711-1', 'DLA-1710-1', 'DLA-17-1', 'DLA-1700-1', 'DLA-1709-1', 'DLA-1699-1', 'DLA-170-1', 'DLA-1706-1', 'DLA-1705-1', 'DLA-1704-1', 'DLA-1696-1']
['DLA-1701-1', 'DLA-1702-1', 'DLA-1688-1', 'DLA-1698-2', 'DLA-1698-1', 'DLA-1689-1', 'DLA-1697-1', 'DLA-169-1', 'DLA-1695-1', 'DLA-1694-1', 'DLA-1693-1', 'DLA-1686-1', 'DLA-1683-1', 'DLA-1692-1', 'DLA-1691-1', 'DLA-1690-1']
['DLA-1687-1', 'DLA-1675-1', 'DLA-1685-1', 'DLA-1684-1', 'DLA-1682-1', 'DLA-1680-1', 'DLA-1681-1', 'DLA-168-1', 'DLA-1679-1', 'DLA-1678-1', 'DLA-1671-1', 'DLA-167-1', 'DLA-1677-1', 'DLA-1676-1', 'DLA-1674-1', 'DLA-1665-1']
['DLA-1673-1', 'DLA-1672-1', 'DLA-1661-1', 'DLA-1670-1', 'DLA-1662-1', 'DLA-1669-1', 'DLA-1668-1', 'DLA-1667-1', 'DLA-1666-1', 'DLA-1588-1', 'DLA-1664-1', 'DLA-1663-1', 'DLA-1656-1', 'DLA-1653-1', 'DLA-1660-2', 'DLA-1660-1']
['DLA-166-1', 'DLA-1650-1', 'DLA-1659-1', 'DLA-1658-1', 'DLA-1657-1', 'DLA-1655-1', 'DLA-1654-1', 'DLA-1641-1', 'DLA-1651-1', 'DLA-1652-1', 'DLA-1638-1', 'DLA-165-1', 'DLA-1649-1', 'DLA-1636-1', 'DLA-1640-1', 'DLA-164-1']
['DLA-1648-1', 'DLA-1647-1', 'DLA-1646-1', 'DLA-1645-1', 'DLA-1644-1', 'DLA-1631-1', 'DLA-1643-1', 'DLA-1642-1', 'DLA-1637-1', 'DLA-1639-1', 'DLA-1627-1', 'DLA-1635-1', 'DLA-1634-1', 'DLA-1630-1', 'DLA-1633-1', 'DLA-1632-1']
['DLA-1622-1', 'DLA-1623-1', 'DLA-163-1', 'DLA-1629-1', 'DLA-1621-1', 'DLA-1628-1', 'DLA-1628-2', 'DLA-1626-1', 'DLA-1615-1', 'DLA-1625-1', 'DLA-1624-1', 'DLA-1589-1', 'DLA-1619-1', 'DLA-1620-1', 'DLA-162-1', 'DLA-1587-1']
['DLA-1609-1', 'DLA-1616-1', 'DLA-1617-1', 'DLA-1618-1', 'DLA-1610-1', 'DLA-161-1', 'DLA-1606-1', 'DLA-1614-1', 'DLA-1613-1', 'DLA-1602-1', 'DLA-1611-2', 'DLA-1612-1', 'DLA-1611-1', 'DLA-1608-1', 'DLA-1597-1', 'DLA-1607-1']
['DLA-1605-1', 'DLA-1604-1', 'DLA-1603-1', 'DLA-1595-1', 'DLA-1601-1', 'DLA-1600-1', 'DLA-160-1', 'DLA-1591-2', 'DLA-1599-1', 'DLA-1593-1', 'DLA-1598-1', 'DLA-1591-1', 'DLA-1596-1', 'DLA-1594-1', 'DLA-1585-1', 'DLA-1592-1']
['DLA-1582-1', 'DLA-1584-1', 'DLA-1580-1', 'DLA-1581-1', 'DLA-1590-1', 'DLA-159-1', 'DLA-158-1', 'DLA-1578-1', 'DLA-1586-1', 'DLA-1576-1', 'DLA-1573-1', 'DLA-1583-1', 'DLA-1579-1', 'DLA-157-1', 'DLA-1567-1', 'DLA-1577-1']
['DLA-1575-1', 'DLA-1571-1', 'DLA-1574-1', 'DLA-1572-1', 'DLA-1564-1', 'DLA-1570-1', 'DLA-1569-2', 'DLA-1569-1', 'DLA-1560-1', 'DLA-1568-1', 'DLA-1566-1', 'DLA-1565-1', 'DLA-1563-1', 'DLA-1562-3', 'DLA-1562-2', 'DLA-1556-1']
['DLA-1562-1', 'DLA-1561-1', 'DLA-156-1', 'DLA-1559-1', 'DLA-1548-1', 'DLA-1558-1', 'DLA-1557-1', 'DLA-1547-1', 'DLA-1555-1', 'DLA-1554-2', 'DLA-1554-1', 'DLA-1552-1', 'DLA-1553-1', 'DLA-1546-1', 'DLA-1551-1', 'DLA-1542-1']
['DLA-155-1', 'DLA-1543-1', 'DLA-1541-1', 'DLA-1550-1', 'DLA-1549-1', 'DLA-1537-1', 'DLA-1535-1', 'DLA-1545-1', 'DLA-1544-1', 'DLA-1536-1', 'DLA-1534-1', 'DLA-1540-1', 'DLA-154-1', 'DLA-1502-1', 'DLA-1539-1', 'DLA-153-1']
['DLA-1533-1', 'DLA-1448-1', 'DLA-1532-1', 'DLA-1531-1', 'DLA-1530-1', 'DLA-1520-1', 'DLA-1529-1', 'DLA-1528-1', 'DLA-1516-1', 'DLA-1527-2', 'DLA-1526-1', 'DLA-1527-1', 'DLA-1524-1', 'DLA-1517-1', 'DLA-1525-1', 'DLA-1515-1']
['DLA-1514-1', 'DLA-1522-1', 'DLA-1523-1', 'DLA-1521-1', 'DLA-1510-1', 'DLA-152-1', 'DLA-1519-1', 'DLA-1518-1', 'DLA-1513-1', 'DLA-1508-1', 'DLA-1505-1', 'DLA-1512-1', 'DLA-1507-1', 'DLA-1511-1', 'DLA-1476-1', 'DLA-151-1']
['DLA-1499-1', 'DLA-1509-1', 'DLA-1496-1', 'DLA-1494-1', 'DLA-1506-1', 'DLA-1504-1', 'DLA-1492-1', 'DLA-1503-1', 'DLA-1500-2', 'DLA-1501-1', 'DLA-1500-1', 'DLA-150-1', 'DLA-1498-1', 'DLA-1487-1', 'DLA-1497-1', 'DLA-1493-1']
['DLA-1489-1', 'DLA-1495-1', 'DLA-1486-1', 'DLA-1491-1', 'DLA-1482-1', 'DLA-1490-1', 'DLA-149-1', 'DLA-1488-1', 'DLA-1483-1', 'DLA-1479-1', 'DLA-1485-1', 'DLA-1477-1', 'DLA-1471-1', 'DLA-1484-1', 'DLA-1472-1', 'DLA-147-1']
['DLA-1445-3', 'DLA-1481-1', 'DLA-1470-1', 'DLA-1468-1', 'DLA-1467-1', 'DLA-148-1', 'DLA-1480-1', 'DLA-1475-1', 'DLA-1478-1', 'DLA-1473-1', 'DLA-1474-1', 'DLA-1469-1', 'DLA-1464-1', 'DLA-1465-1', 'DLA-1460-1', 'DLA-1459-1']
['DLA-1466-1', 'DLA-1458-1', 'DLA-1454-1', 'DLA-1463-1', 'DLA-146-1', 'DLA-1450-1', 'DLA-1462-1', 'DLA-1461-1', 'DLA-1457-1', 'DLA-1456-1', 'DLA-1455-1', 'DLA-1453-1', 'DLA-1452-1', 'DLA-1445-1', 'DLA-1446-1', 'DLA-1451-1']
['DLA-1443-1', 'DLA-1445-2', 'DLA-145-2', 'DLA-1444-1', 'DLA-145-1', 'DLA-1449-1', 'DLA-1440-1', 'DLA-1441-1', 'DLA-1447-1', 'DLA-1434-1', 'DLA-1442-2', 'DLA-1442-1', 'DLA-1432-1', 'DLA-1433-1', 'DLA-1431-1', 'DLA-1429-1']
['DLA-144-1', 'DLA-1430-1', 'DLA-1428-1', 'DLA-1439-1', 'DLA-1438-1', 'DLA-1437-2', 'DLA-1437-1', 'DLA-1427-1', 'DLA-1436-1', 'DLA-1435-1', 'DLA-1249-2', 'DLA-143-1', 'DLA-142-1', 'DLA-1421-1', 'DLA-1419-1', 'DLA-1420-1']
['DLA-1416-1', 'DLA-1425-1', 'DLA-1426-1', 'DLA-1418-1', 'DLA-1422-2', 'DLA-1410-1', 'DLA-1422-1', 'DLA-141-1', 'DLA-1415-1', 'DLA-1417-1', 'DLA-1414-2', 'DLA-1405-1', 'DLA-1413-1', 'DLA-1414-1', 'DLA-1407-1', 'DLA-1403-1']
['DLA-1411-1', 'DLA-1412-1', 'DLA-1404-1', 'DLA-1399-1', 'DLA-1409-1', 'DLA-1408-1', 'DLA-140-1', 'DLA-1395-1', 'DLA-1406-1', 'DLA-1398-1', 'DLA-1402-1', 'DLA-1390-1', 'DLA-1400-1', 'DLA-1401-1', 'DLA-1397-1', 'DLA-1400-2']
['DLA-1396-1', 'DLA-1394-1', 'DLA-1384-1', 'DLA-1385-1', 'DLA-1392-1', 'DLA-1370-1', 'DLA-1391-1', 'DLA-139-1', 'DLA-1389-1', 'DLA-1388-1', 'DLA-1386-1', 'DLA-1387-1', 'DLA-1380-1', 'DLA-1368-1', 'DLA-1383-1', 'DLA-138-1']
['DLA-1381-1', 'DLA-137-1', 'DLA-1382-1', 'DLA-1376-1', 'DLA-1377-1', 'DLA-1379-1', 'DLA-1378-1', 'DLA-1316-1', 'DLA-1367-1', 'DLA-1371-1', 'DLA-1375-1', 'DLA-1374-1', 'DLA-1373-1', 'DLA-1364-1', 'DLA-1372-1', 'DLA-136-1']
['DLA-1361-1', 'DLA-1369-1', 'DLA-1341-1', 'DLA-1366-1', 'DLA-135-1', 'DLA-1365-1', 'DLA-1357-1', 'DLA-1363-1', 'DLA-1360-1', 'DLA-1359-1', 'DLA-1358-1', 'DLA-1352-1', 'DLA-1356-1', 'DLA-1345-1', 'DLA-1348-1', 'DLA-1355-1']
['DLA-1349-1', 'DLA-1354-1', 'DLA-1344-1', 'DLA-1353-1', 'DLA-1342-1', 'DLA-1338-1', 'DLA-1337-1', 'DLA-1351-1', 'DLA-1350-1', 'DLA-1343-1', 'DLA-1347-1', 'DLA-1346-1', 'DLA-1340-1', 'DLA-1339-1', 'DLA-134-1', 'DLA-133-1']
['DLA-1332-1', 'DLA-1336-1', 'DLA-1335-1', 'DLA-1333-1', 'DLA-1328-1', 'DLA-1334-1', 'DLA-1330-1', 'DLA-1331-1', 'DLA-1329-1', 'DLA-1315-1', 'DLA-1326-1', 'DLA-1327-1', 'DLA-1325-1', 'DLA-1317-1', 'DLA-1324-1', 'DLA-1312-1']
['DLA-1323-1', 'DLA-131-1', 'DLA-1311-1', 'DLA-1313-1', 'DLA-1322-1', 'DLA-1310-1', 'DLA-1321-1', 'DLA-1320-1', 'DLA-132-1', 'DLA-1318-1', 'DLA-1319-1', 'DLA-1303-1', 'DLA-1314-1', 'DLA-1306-1', 'DLA-1304-1', 'DLA-1299-1']
['DLA-1309-1', 'DLA-130-1', 'DLA-1307-1', 'DLA-1308-1', 'DLA-1305-1', 'DLA-1290-1', 'DLA-1302-1', 'DLA-1269-1', 'DLA-129-1', 'DLA-1301-1', 'DLA-1300-1', 'DLA-1298-1', 'DLA-1295-1', 'DLA-1296-1', 'DLA-1297-1', 'DLA-1287-1']
['DLA-1293-1', 'DLA-1292-1', 'DLA-1283-2', 'DLA-1294-1', 'DLA-1283-1', 'DLA-1291-1', 'DLA-1284-1', 'DLA-1289-1', 'DLA-1288-1', 'DLA-1280-1', 'DLA-1281-1', 'DLA-1286-1', 'DLA-1277-1', 'DLA-1285-1', 'DLA-1276-1', 'DLA-1278-1']
['DLA-127-1', 'DLA-128-1', 'DLA-1282-1', 'DLA-1275-1', 'DLA-1272-1', 'DLA-1279-1', 'DLA-1266-1', 'DLA-1243-1', 'DLA-1268-1', 'DLA-1267-1', 'DLA-1274-1', 'DLA-124-1', 'DLA-1241-1', 'DLA-1273-1', 'DLA-1257-1', 'DLA-1271-1']
['DLA-1270-1', 'DLA-126-1', 'DLA-1265-1', 'DLA-1264-1', 'DLA-1262-1', 'DLA-1263-1', 'DLA-1261-1', 'DLA-1253-1', 'DLA-1260-1', 'DLA-1252-1', 'DLA-1258-1', 'DLA-1259-1', 'DLA-125-1', 'DLA-1256-1', 'DLA-1249-1', 'DLA-1255-1']
['DLA-1254-1', 'DLA-1242-1', 'DLA-1246-1', 'DLA-1244-1', 'DLA-1251-1', 'DLA-1250-1', 'DLA-1236-1', 'DLA-1239-1', 'DLA-1247-1', 'DLA-1248-1', 'DLA-1238-1', 'DLA-1237-1', 'DLA-1245-1', 'DLA-1233-1', 'DLA-123-1', 'DLA-1240-1']
['DLA-1235-1', 'DLA-1234-2', 'DLA-1234-1', 'DLA-1226-1', 'DLA-1232-1', 'DLA-1231-1', 'DLA-1230-1', 'DLA-122-1', 'DLA-1214-1', 'DLA-1229-1', 'DLA-1228-1', 'DLA-1220-1', 'DLA-1227-1', 'DLA-1225-1', 'DLA-1213-1', 'DLA-1218-1']
['DLA-1223-1', 'DLA-1224-1', 'DLA-1210-1', 'DLA-1222-1', 'DLA-1221-1', 'DLA-1217-1', 'DLA-1207-1', 'DLA-1219-1', 'DLA-1216-1', 'DLA-1209-1', 'DLA-1205-1', 'DLA-1208-1', 'DLA-1215-1', 'DLA-1212-1', 'DLA-1211-1', 'DLA-1169-1']
['DLA-1203-2', 'DLA-1203-1', 'DLA-1201-1', 'DLA-121-1', 'DLA-1206-1', 'DLA-1198-1', 'DLA-1197-1', 'DLA-1204-1', 'DLA-1200-1', 'DLA-1202-1', 'DLA-120-1', 'DLA-120-2', 'DLA-1199-1', 'DLA-1193-1', 'DLA-1191-1', 'DLA-1158-1']
['DLA-1189-1', 'DLA-1161-1', 'DLA-116-1', 'DLA-1192-1', 'DLA-1190-1', 'DLA-1180-1', 'DLA-1196-1', 'DLA-1195-1', 'DLA-1194-1', 'DLA-117-1', 'DLA-1167-1', 'DLA-119-1', 'DLA-1171-1', 'DLA-1165-1', 'DLA-1188-1', 'DLA-1163-1']
['DLA-1155-1', 'DLA-1164-1', 'DLA-1187-1', 'DLA-1186-1', 'DLA-1168-1', 'DLA-1162-1', 'DLA-1170-1', 'DLA-1166-2', 'DLA-0006-1', 'DLA-1166-1', 'DLA-1182-1', 'DLA-1174-1', 'DLA-1179-1', 'DLA-1173-1', 'DLA-1178-1', 'DLA-1175-1']
['DLA-1184-1', 'DLA-1181-1', 'DLA-1160-1', 'DLA-1183-1', 'DLA-1132-1', 'DLA-1177-1', 'DLA-1172-1', 'DLA-1176-1', 'DLA-118-1', 'DLA-1159-1', 'DLA-1144-1', 'DLA-1185-1', 'DLA-1152-1', 'DLA-1135-1', 'DLA-1150-1', 'DLA-1156-1']
['DLA-1153-1', 'DLA-115-2', 'DLA-1147-1', 'DLA-1157-1', 'DLA-1149-1', 'DLA-115-1', 'DLA-1154-1', 'DLA-1151-2', 'DLA-1151-1', 'DLA-1146-1', 'DLA-1145-1', 'DLA-1142-1', 'DLA-1148-1', 'DLA-1137-1', 'DLA-114-1', 'DLA-1138-1']
